executor_name,query_action,time,length
SQL,binning,0.005998849868774414,392
SQL,binning,0.003989696502685547,392
SQL,binning,0.00599980354309082,392
SQL,get_attributes,0.022001266479492188,
SQL,cardinality,0.0019981861114501953,
SQL,cardinality,0.0010001659393310547,
SQL,cardinality,0.0010008811950683594,
SQL,cardinality,0.0020008087158203125,
SQL,cardinality,0.0010020732879638672,
SQL,cardinality,0.0009984970092773438,
SQL,cardinality,0.0010075569152832031,
SQL,cardinality,0.0010004043579101562,
SQL,cardinality,0.0020012855529785156,
SQL,data_type,0.004001140594482422,
SQL,data_type,0.003998994827270508,
SQL,data_type,0.004001140594482422,
SQL,data_type,0.004000186920166016,
SQL,data_type,0.005024909973144531,
SQL,data_type,0.004000186920166016,
SQL,data_type,0.00400233268737793,
SQL,data_type,0.0039997100830078125,
SQL,data_type,0.003000020980834961,
SQL,data_length,0.0009999275207519531,
SQL,unique_values,0.0010008811950683594,392
SQL,unique_values,0.00098419189453125,392
SQL,unique_values,0.0010023117065429688,392
SQL,unique_values,0.0010023117065429688,392
SQL,unique_values,0.0010018348693847656,392
SQL,unique_values,0.0009984970092773438,392
SQL,unique_values,0.0009999275207519531,392
SQL,unique_values,0.0009987354278564453,392
SQL,unique_values,0.0010004043579101562,392
SQL,min_max,0.0019893646240234375,392
SQL,min_max,0.001001119613647461,392
SQL,min_max,0.0009968280792236328,392
SQL,min_max,0.001001119613647461,392
SQL,min_max,0.0030167102813720703,392
SQL,bar/line,0.004999637603759766,392
SQL,get_attributes,0.019997358322143555,
SQL,cardinality,0.0019998550415039062,
SQL,cardinality,0.0020024776458740234,
SQL,cardinality,0.001001596450805664,
SQL,cardinality,0.0010018348693847656,
SQL,cardinality,0.001001596450805664,
SQL,cardinality,0.001001596450805664,
SQL,cardinality,0.0010001659393310547,
SQL,cardinality,0.0010144710540771484,
SQL,cardinality,0.0010013580322265625,
SQL,data_type,0.0030007362365722656,
SQL,data_type,0.003000497817993164,
SQL,data_type,0.0040013790130615234,
SQL,data_type,0.0040018558502197266,
SQL,data_type,0.0040013790130615234,
SQL,data_type,0.004004240036010742,
SQL,data_type,0.0030298233032226562,
SQL,data_type,0.004029512405395508,
SQL,data_type,0.002971172332763672,
SQL,data_length,0.0010006427764892578,
SQL,unique_values,0.002002239227294922,392
SQL,unique_values,0.002000570297241211,392
SQL,unique_values,0.001971006393432617,392
SQL,unique_values,0.0010004043579101562,392
SQL,unique_values,0.0010013580322265625,392
SQL,unique_values,0.0009989738464355469,392
SQL,unique_values,0.0009999275207519531,392
SQL,unique_values,0.0010006427764892578,392
SQL,unique_values,0.0009996891021728516,392
SQL,min_max,0.0010018348693847656,392
SQL,min_max,0.0010008811950683594,392
SQL,min_max,0.0010006427764892578,392
SQL,min_max,0.0010008811950683594,392
SQL,min_max,0.002001047134399414,392
SQL,bar/line,0.00699925422668457,392
SQL,get_attributes,0.024953842163085938,
SQL,cardinality,0.002996683120727539,
SQL,cardinality,0.00099945068359375,
SQL,cardinality,0.001995086669921875,
SQL,cardinality,0.0009963512420654297,
SQL,cardinality,0.0010156631469726562,
SQL,cardinality,0.0010237693786621094,
SQL,cardinality,0.0020127296447753906,
SQL,cardinality,0.0009815692901611328,
SQL,cardinality,0.0010001659393310547,
SQL,data_type,0.0029997825622558594,
SQL,data_type,0.003009319305419922,
SQL,data_type,0.003966569900512695,
SQL,data_type,0.0039997100830078125,
SQL,data_type,0.004037380218505859,
SQL,data_type,0.004000425338745117,
SQL,data_type,0.004036426544189453,
SQL,data_type,0.003961801528930664,
SQL,data_type,0.005010843276977539,
SQL,data_length,0.0009999275207519531,
SQL,unique_values,0.0020008087158203125,392
SQL,unique_values,0.0030088424682617188,392
SQL,unique_values,0.0009748935699462891,392
SQL,unique_values,0.0010013580322265625,392
SQL,unique_values,0.0010094642639160156,392
SQL,unique_values,0.002000570297241211,392
SQL,unique_values,0.0009946823120117188,392
SQL,unique_values,0.0010004043579101562,392
SQL,unique_values,0.0010068416595458984,392
SQL,min_max,0.0009629726409912109,392
SQL,min_max,0.0020003318786621094,392
SQL,min_max,0.0020132064819335938,392
SQL,min_max,0.0009696483612060547,392
SQL,min_max,0.0010063648223876953,392
SQL,scatter,0.005000114440917969,392
SQL,scatter,0.003998517990112305,392
SQL,scatter,0.004000186920166016,392
SQL,get_attributes,0.023001432418823242,
SQL,cardinality,0.001999378204345703,
SQL,cardinality,0.0009660720825195312,
SQL,cardinality,0.0009999275207519531,
SQL,cardinality,0.0010006427764892578,
SQL,cardinality,0.001001119613647461,
SQL,cardinality,0.0010006427764892578,
SQL,cardinality,0.0010080337524414062,
SQL,cardinality,0.0009999275207519531,
SQL,cardinality,0.0010371208190917969,
SQL,data_type,0.003001689910888672,
SQL,data_type,0.0040018558502197266,
SQL,data_type,0.00403594970703125,
SQL,data_type,0.005036354064941406,
SQL,data_type,0.003965616226196289,
SQL,data_type,0.004000186920166016,
SQL,data_type,0.003010272979736328,
SQL,data_type,0.002974987030029297,
SQL,data_type,0.003966093063354492,
SQL,data_length,0.0010004043579101562,
SQL,unique_values,0.001035928726196289,392
SQL,unique_values,0.0020008087158203125,392
SQL,unique_values,0.0010364055633544922,392
SQL,unique_values,0.0010001659393310547,392
SQL,unique_values,0.0010356903076171875,392
SQL,unique_values,0.0019826889038085938,392
SQL,unique_values,0.001998424530029297,392
SQL,unique_values,0.0010066032409667969,392
SQL,unique_values,0.0009732246398925781,392
SQL,min_max,0.0009999275207519531,392
SQL,min_max,0.0010008811950683594,392
SQL,min_max,0.0020024776458740234,392
SQL,min_max,0.0010004043579101562,392
SQL,min_max,0.0020008087158203125,392
SQL,binning,0.003000020980834961,392
SQL,binning,0.0030014514923095703,392
SQL,get_attributes,0.020996570587158203,
SQL,cardinality,0.0029993057250976562,
SQL,cardinality,0.002001047134399414,
SQL,cardinality,0.0019986629486083984,
SQL,cardinality,0.001001119613647461,
SQL,cardinality,0.0010001659393310547,
SQL,cardinality,0.0009984970092773438,
SQL,cardinality,0.0010056495666503906,
SQL,cardinality,0.0010013580322265625,
SQL,cardinality,0.0009999275207519531,
SQL,data_type,0.004996538162231445,
SQL,data_type,0.003999233245849609,
SQL,data_type,0.0039980411529541016,
SQL,data_type,0.003002166748046875,
SQL,data_type,0.004002809524536133,
SQL,data_type,0.004001140594482422,
SQL,data_type,0.002993345260620117,
SQL,data_type,0.004000663757324219,
SQL,data_type,0.0029990673065185547,
SQL,data_length,0.0009999275207519531,
SQL,unique_values,0.0010006427764892578,392
SQL,unique_values,0.0009999275207519531,392
SQL,unique_values,0.0010056495666503906,392
SQL,unique_values,0.0010008811950683594,392
SQL,unique_values,0.0010025501251220703,392
SQL,unique_values,0.001986980438232422,392
SQL,unique_values,0.0010004043579101562,392
SQL,unique_values,0.0010170936584472656,392
SQL,unique_values,0.00099945068359375,392
SQL,min_max,0.002000093460083008,392
SQL,min_max,0.0010008811950683594,392
SQL,min_max,0.0010004043579101562,392
SQL,min_max,0.0020012855529785156,392
SQL,min_max,0.0020012855529785156,392
SQL,bar/line,0.004998445510864258,392
SQL,bar/line,0.005001544952392578,392
SQL,bar/line,0.004998922348022461,392
SQL,get_attributes,0.020998716354370117,
SQL,cardinality,0.0029993057250976562,
SQL,cardinality,0.0010023117065429688,
SQL,cardinality,0.001001596450805664,
SQL,cardinality,0.0009946823120117188,
SQL,cardinality,0.0009856224060058594,
SQL,cardinality,0.0010001659393310547,
SQL,cardinality,0.0010006427764892578,
SQL,cardinality,0.0010221004486083984,
SQL,cardinality,0.002000093460083008,
SQL,data_type,0.005000591278076172,
SQL,data_type,0.005011796951293945,
SQL,data_type,0.003999233245849609,
SQL,data_type,0.003998994827270508,
SQL,data_type,0.00400090217590332,
SQL,data_type,0.005001068115234375,
SQL,data_type,0.004003286361694336,
SQL,data_type,0.003999233245849609,
SQL,data_type,0.004000186920166016,
SQL,data_length,0.0010006427764892578,
SQL,unique_values,0.0010001659393310547,392
SQL,unique_values,0.0010199546813964844,392
SQL,unique_values,0.0010006427764892578,392
SQL,unique_values,0.0009996891021728516,392
SQL,unique_values,0.0019958019256591797,392
SQL,unique_values,0.0019996166229248047,392
SQL,unique_values,0.0009970664978027344,392
SQL,unique_values,0.0010068416595458984,392
SQL,unique_values,0.0010023117065429688,392
SQL,min_max,0.0010020732879638672,392
SQL,min_max,0.002002716064453125,392
SQL,min_max,0.0009942054748535156,392
SQL,min_max,0.0020051002502441406,392
SQL,min_max,0.0020012855529785156,392
SQL,bar/line,0.011997699737548828,392
SQL,get_attributes,0.020998001098632812,
SQL,cardinality,0.0030045509338378906,
SQL,cardinality,0.0010008811950683594,
SQL,cardinality,0.0010013580322265625,
SQL,cardinality,0.0009996891021728516,
SQL,cardinality,0.0010004043579101562,
SQL,cardinality,0.0010013580322265625,
SQL,cardinality,0.001001119613647461,
SQL,cardinality,0.0010013580322265625,
SQL,cardinality,0.0009996891021728516,
SQL,data_type,0.002998828887939453,
SQL,data_type,0.004004001617431641,
SQL,data_type,0.003998994827270508,
SQL,data_type,0.00400090217590332,
SQL,data_type,0.0029993057250976562,
SQL,data_type,0.0039980411529541016,
SQL,data_type,0.0029964447021484375,
SQL,data_type,0.004000186920166016,
SQL,data_type,0.004007577896118164,
SQL,data_length,0.0010004043579101562,
SQL,unique_values,0.0009984970092773438,392
SQL,unique_values,0.0010123252868652344,392
SQL,unique_values,0.001001119613647461,392
SQL,unique_values,0.0009980201721191406,392
SQL,unique_values,0.002001523971557617,392
SQL,unique_values,0.0010008811950683594,392
SQL,unique_values,0.002001523971557617,392
SQL,unique_values,0.001001596450805664,392
SQL,unique_values,0.0010018348693847656,392
SQL,min_max,0.002002239227294922,392
SQL,min_max,0.001999378204345703,392
SQL,min_max,0.0009999275207519531,392
SQL,min_max,0.0020036697387695312,392
SQL,min_max,0.0010008811950683594,392
SQL,scatter,0.007999181747436523,392
SQL,scatter,0.00698399543762207,392
SQL,get_attributes,0.020998716354370117,
SQL,cardinality,0.0030062198638916016,
SQL,cardinality,0.0010006427764892578,
SQL,cardinality,0.0010001659393310547,
SQL,cardinality,0.0019974708557128906,
SQL,cardinality,0.0010004043579101562,
SQL,cardinality,0.001003265380859375,
SQL,cardinality,0.0010042190551757812,
SQL,cardinality,0.0,
SQL,cardinality,0.0009984970092773438,
SQL,data_type,0.002997875213623047,
SQL,data_type,0.003001689910888672,
SQL,data_type,0.003998994827270508,
SQL,data_type,0.0029981136322021484,
SQL,data_type,0.003999948501586914,
SQL,data_type,0.004001617431640625,
SQL,data_type,0.003000020980834961,
SQL,data_type,0.003000974655151367,
SQL,data_type,0.005002260208129883,
SQL,data_length,0.0009999275207519531,
SQL,unique_values,0.002000570297241211,392
SQL,unique_values,0.002000093460083008,392
SQL,unique_values,0.0010004043579101562,392
SQL,unique_values,0.0010001659393310547,392
SQL,unique_values,0.0010001659393310547,392
SQL,unique_values,0.0020008087158203125,392
SQL,unique_values,0.0009996891021728516,392
SQL,unique_values,0.001016378402709961,392
SQL,unique_values,0.0010004043579101562,392
SQL,min_max,0.00099945068359375,392
SQL,min_max,0.0009992122650146484,392
SQL,min_max,0.0009996891021728516,392
SQL,min_max,0.000990152359008789,392
SQL,min_max,0.0010006427764892578,392
SQL,scatter,0.00400090217590332,392
SQL,scatter,0.004000186920166016,392
SQL,scatter,0.003999233245849609,392
SQL,scatter,0.004000425338745117,392
SQL,scatter,0.004015207290649414,392
SQL,scatter,0.004998683929443359,392
SQL,scatter,0.003984928131103516,392
SQL,scatter,0.0050008296966552734,392
SQL,get_attributes,0.02197098731994629,
SQL,cardinality,0.0029993057250976562,
SQL,cardinality,0.002001047134399414,
SQL,cardinality,0.0009999275207519531,
SQL,cardinality,0.0009989738464355469,
SQL,cardinality,0.0010027885437011719,
SQL,cardinality,0.0009987354278564453,
SQL,cardinality,0.0010006427764892578,
SQL,cardinality,0.002000570297241211,
SQL,cardinality,0.0009999275207519531,
SQL,data_type,0.004001617431640625,
SQL,data_type,0.003972291946411133,
SQL,data_type,0.004000425338745117,
SQL,data_type,0.0030274391174316406,
SQL,data_type,0.00302886962890625,
SQL,data_type,0.0040018558502197266,
SQL,data_type,0.003998517990112305,
SQL,data_type,0.00400233268737793,
SQL,data_type,0.004000186920166016,
SQL,data_length,0.0009992122650146484,
SQL,unique_values,0.0010006427764892578,392
SQL,unique_values,0.0010008811950683594,392
SQL,unique_values,0.0010004043579101562,392
SQL,unique_values,0.000990152359008789,392
SQL,unique_values,0.0010006427764892578,392
SQL,unique_values,0.0009989738464355469,392
SQL,unique_values,0.0009987354278564453,392
SQL,unique_values,0.0009999275207519531,392
SQL,unique_values,0.0009999275207519531,392
SQL,min_max,0.0010020732879638672,392
SQL,min_max,0.0010025501251220703,392
SQL,min_max,0.0010020732879638672,392
SQL,min_max,0.000995635986328125,392
SQL,min_max,0.0010004043579101562,392
SQL,scatter,0.005002260208129883,392
SQL,get_attributes,0.023962974548339844,
SQL,cardinality,0.002998828887939453,
SQL,cardinality,0.0009999275207519531,
SQL,cardinality,0.0010001659393310547,
SQL,cardinality,0.001013040542602539,
SQL,cardinality,0.0010061264038085938,
SQL,cardinality,0.0020029544830322266,
SQL,cardinality,0.0010006427764892578,
SQL,cardinality,0.001997709274291992,
SQL,cardinality,0.0020017623901367188,
SQL,data_type,0.004000425338745117,
SQL,data_type,0.004988431930541992,
SQL,data_type,0.0059969425201416016,
SQL,data_type,0.005001544952392578,
SQL,data_type,0.0030007362365722656,
SQL,data_type,0.00299835205078125,
SQL,data_type,0.0029990673065185547,
SQL,data_type,0.003000497817993164,
SQL,data_type,0.004001140594482422,
SQL,data_length,0.0010018348693847656,
SQL,unique_values,0.0020029544830322266,392
SQL,unique_values,0.002002239227294922,392
SQL,unique_values,0.0009999275207519531,392
SQL,unique_values,0.0009992122650146484,392
SQL,unique_values,0.002000093460083008,392
SQL,unique_values,0.0009996891021728516,392
SQL,unique_values,0.0020003318786621094,392
SQL,unique_values,0.0010004043579101562,392
SQL,unique_values,0.0010006427764892578,392
SQL,min_max,0.0010001659393310547,392
SQL,min_max,0.0010004043579101562,392
SQL,min_max,0.0010004043579101562,392
SQL,min_max,0.0010006427764892578,392
SQL,min_max,0.0009868144989013672,392
SQL,bar/line,0.028000593185424805,392
SQL,bar/line,0.004999876022338867,392
SQL,bar/line,0.005001544952392578,392
SQL,get_attributes,0.01999974250793457,
SQL,cardinality,0.003000020980834961,
SQL,cardinality,0.0010006427764892578,
SQL,cardinality,0.0010006427764892578,
SQL,cardinality,0.0009989738464355469,
SQL,cardinality,0.002001047134399414,
SQL,cardinality,0.0020008087158203125,
SQL,cardinality,0.0009999275207519531,
SQL,cardinality,0.0009999275207519531,
SQL,cardinality,0.0009999275207519531,
SQL,data_type,0.00299835205078125,
SQL,data_type,0.004001617431640625,
SQL,data_type,0.0030002593994140625,
SQL,data_type,0.0030019283294677734,
SQL,data_type,0.003000974655151367,
SQL,data_type,0.004999876022338867,
SQL,data_type,0.004000186920166016,
SQL,data_type,0.0029990673065185547,
SQL,data_type,0.0030007362365722656,
SQL,data_length,0.0010001659393310547,
SQL,unique_values,0.0010001659393310547,392
SQL,unique_values,0.0009999275207519531,392
SQL,unique_values,0.0,392
SQL,unique_values,0.0009891986846923828,392
SQL,unique_values,0.0010073184967041016,392
SQL,unique_values,0.0009999275207519531,392
SQL,unique_values,0.0010018348693847656,392
SQL,unique_values,0.0010001659393310547,392
SQL,unique_values,0.0010051727294921875,392
SQL,min_max,0.0010013580322265625,392
SQL,min_max,0.0010008811950683594,392
SQL,min_max,0.001998424530029297,392
SQL,min_max,0.0009996891021728516,392
SQL,min_max,0.0010001659393310547,392
SQL,bar/line,0.004999637603759766,392
SQL,bar/line,0.004998683929443359,392
SQL,bar/line,0.006000518798828125,392
SQL,get_attributes,0.025995492935180664,
SQL,cardinality,0.003000497817993164,
SQL,cardinality,0.0009806156158447266,
SQL,cardinality,0.001974344253540039,
SQL,cardinality,0.0009989738464355469,
SQL,cardinality,0.0010366439819335938,
SQL,cardinality,0.0009999275207519531,
SQL,cardinality,0.0020017623901367188,
SQL,cardinality,0.0010018348693847656,
SQL,cardinality,0.0010006427764892578,
SQL,data_type,0.002969980239868164,
SQL,data_type,0.00397038459777832,
SQL,data_type,0.0030014514923095703,
SQL,data_type,0.004000425338745117,
SQL,data_type,0.0030035972595214844,
SQL,data_type,0.0030002593994140625,
SQL,data_type,0.003999471664428711,
SQL,data_type,0.0040013790130615234,
SQL,data_type,0.003000020980834961,
SQL,data_length,0.0009999275207519531,
SQL,unique_values,0.002000093460083008,392
SQL,unique_values,0.0020008087158203125,392
SQL,unique_values,0.0010008811950683594,392
SQL,unique_values,0.001001596450805664,392
SQL,unique_values,0.001001596450805664,392
SQL,unique_values,0.0020008087158203125,392
SQL,unique_values,0.0020029544830322266,392
SQL,unique_values,0.001001596450805664,392
SQL,unique_values,0.0009999275207519531,392
SQL,min_max,0.001010894775390625,392
SQL,min_max,0.0020003318786621094,392
SQL,min_max,0.0010170936584472656,392
SQL,min_max,0.0010025501251220703,392
SQL,min_max,0.0020017623901367188,392
